Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 1: Resíduo relativo = 0.21542420837816928, x = [0.9993287900482354, 1.000510101948432, 0.9996082189942121, 0.3075555137846213, 0.4526700272006814, 1.0503675280358922, 0.9997027422078635, 1.0006718732759081, 0.9989821277512352, 0.40712985653205536, 0.4187918778362578, 0.9349691510011332, 0.9991329949437397, 1.0001340192825277, 1.0006713929182347, 0.35680646158992113, 0.4794495038351756, 0.9111300385153688, 0.9995943289878916, 1.0007810685909118, 0.9995955184769644, 0.5431110517614783, 0.4241675396621206, 0.8295356624992452, 1.0003784976552101, 0.9998629637597475, 1.000311750225839, 0.009285778936192868, 0.15406605693694153, 1.0596442123470682, 1.0005299689075176, 1.0001639138250324, 0.999680461629552, 0.43345425700893336, 0.45548220614647816, 0.859804471602614, 0.9999821638013794, 0.9992384248489823, 1.000575852063468, 0.6861674672731727, 0.22107296234409257, 0.8707746983029229, 0.9999184150931001, 1.0001295203824851, 1.0000478784370632, -0.05957616471388549, 0.27498904598292373, 0.596953135709094, 1.0004185426311507, 0.9994787482362075, 0.9995358335215111, 0.6413511906203389, 0.5107511957143762, 0.9698116139241966, 1.0009659673397866, 1.000044214005648, 0.999549308543979, 0.268004881764894, 0.8437752216656049, 0.7067671698346715, 1.0000267675569923, 0.9995497777286796, 0.9996998066262778, 0.7163992790765328, 0.40939240175631664, 0.610162029715068, 1.000205934939275, 0.9999384110320878, 1.0001555259424435, 0.6514258588904601, 0.7862293113610345, 0.8822985521584976, 1.0003490844205682, 1.0002622774468786, 1.0008924752530306, 0.5017547961230899, 0.5244898593474715, 0.8719499065662357, 0.9995437003175409, 1.0004720075577045, 1.000169413966677, 0.4585698951400169, 0.8536243543211741, 0.8148723917420578, 1.0001172178140394, 1.0000605353882428, 1.0001813029712412, 0.7024471406334573, 0.6665067078783627, 0.94785082607236, 0.9992113796865724, 1.001050857308215, 1.0010852552720866, 0.08962580764804995, 0.8062048946690619, 0.4676214749433676, 0.999937301825456, 1.0000340280578626, 1.0000753095879094, 0.9708040562899238, 0.918058346227932, 0.934310139926683, 1.0010172700493423, 0.999240108873249, 0.999769793685284, 0.6973361982841294, 0.7089003302328454, 1.0172981855705308, 1.0011275256133854, 0.9988437829803241, 0.9985601110928847, 0.41546770503196384, 0.4918117852051255, 0.9642045422055489, 1.0003508781100348, 0.998524757425636, 1.0002627866550036, 0.557583787684879, 0.8987847627767576, 0.8399933118888818, 1.000194821238045, 0.9992337961153099, 0.9997585468261512, 0.6324086484200042, 0.9605922953093845, 0.9674913461222234, 0.999734132688657, 0.9998351797962995, 0.9999200675868825, 0.9303322931331766, 0.8795860374037898, 0.8467232928018271]
Iteração 2: Resíduo relativo = 0.10180998855752892, x = [0.9991221275564599, 1.0001848390774675, 0.99885779655719, 0.033076626534911224, 0.2488677826539327, 0.966926398566253, 1.000024483559609, 1.0008512650493837, 0.9980340290625797, 0.3851132419809659, 0.3428011510393601, 0.8723321460947032, 0.9987818069932256, 0.9997327476718919, 1.0009136044692082, 0.19327527698972624, 0.5476337533997598, 0.7892648590934909, 0.9998586984782558, 1.000818455130257, 0.9987286336321769, 0.4960151610337464, 0.18686786978390768, 0.6854534602507747, 1.0010034307767703, 1.000053986585954, 1.0010166320445382, 0.042588467256303844, 0.19465713155033218, 0.8869996533013218, 1.0008825089733748, 1.0002442750456688, 0.9996565182894632, 0.4715249788852358, 0.2861547123269591, 0.653357244462169, 1.0001128268462016, 0.998330875911143, 1.0011592411043542, 0.7533568492587902, 0.016642724314228724, 0.692457523288812, 0.9996324544801656, 1.0000917105013223, 0.9998895033334428, 0.014292997200374913, 0.4083660263464135, 0.4049521262244832, 1.000699072753707, 0.9991495684978278, 0.9985722873621475, 0.724204099249841, 0.43304307106721096, 0.7427714585226187, 1.0019102130393345, 0.9999165002802056, 0.99983324401123, 0.6019094822117329, 1.0842220939628089, 0.4442486143488774, 0.9996591665457153, 0.9990719454481263, 0.9981036026928074, 0.9121674200271784, 0.7020084808439196, 0.19048134777594017, 0.999948708112065, 0.9999554415278121, 1.0003989917172527, 0.9449234544453109, 0.8975784672946143, 0.7594784743902105, 1.0006397130132823, 1.000922720229893, 1.0027815055411662, 0.6675579422687767, 0.6990427792448723, 0.6171699423585153, 0.9990087593103273, 1.0015978763817381, 1.0009130555764862, 0.4294950938364695, 0.9221602986902435, 0.5539069081402701, 0.9996895869051043, 1.0000206011495267, 1.000322013527083, 0.6504979943548567, 0.6220425631845765, 0.8238721342330033, 0.9979040445729486, 1.0024272109496606, 1.002559232052528, 0.29968212489298074, 0.9448531457470524, 0.07194784710732449, 0.9997881849042218, 1.000180593529696, 1.000333684573051, 0.936483453096485, 0.7683358812821114, 0.8459553883102959, 1.0020130367774813, 0.998812466478316, 0.9992769463544628, 0.40845276463634483, 0.43297110600017374, 0.9789223585255676, 1.0018984022026933, 0.9987114062690189, 0.9965558821469394, 0.08382403597791743, 0.09932939485297465, 0.9049925579595187, 1.0003333091381221, 0.9973972713810236, 1.000376467428398, 0.3097981661009691, 0.9206083430915613, 0.6413212722298604, 1.0002434158906912, 0.9994543082436499, 0.999209674897523, 0.40834597530657596, 0.9666999008881304, 0.9207806975037386, 0.9991240372940261, 0.9994897449947605, 0.9996971729845224, 0.8344790771372294, 0.6865144193607964, 0.5932546293523099]
Iteração 3: Resíduo relativo = 0.06119420502753768, x = [0.9987524925629118, 0.9997743739772225, 0.9978267155429897, 0.0863817381303956, 0.2825167560817317, 0.8331784954194311, 1.000667875275908, 1.0009912644112307, 0.9968466169230836, 0.46895544548430973, 0.4580827100114815, 0.8365157366377075, 0.9987958700742099, 0.9993645431594679, 1.0010781161222786, 0.25735153849977127, 0.6969995481046671, 0.7073546677884922, 1.0001466379293644, 1.0008220762190407, 0.9975212810590831, 0.5339831267344487, 0.22768112590463552, 0.5845041989918004, 1.0012307441403716, 1.0013523770787658, 1.001956982918247, 0.1358759233830624, 0.28611846461158114, 0.8913993725377363, 1.0006732335077166, 1.0007886854831773, 0.9995683276665326, 0.4723226821209581, 0.2633356179816742, 0.45233866236768705, 1.0000868147526958, 0.9978366859668436, 1.0020282513529482, 0.7402334797167074, 0.029846488469141483, 0.5304330675746417, 0.9988148930225778, 1.0003953082340469, 0.999649125626525, 0.03714415915203492, 0.47854361401573503, 0.3520986133695485, 1.0007555892257547, 0.9990167600329929, 0.9971977761587523, 0.6554049286463389, 0.3701202020527004, 0.4925219557395054, 1.0023534505894969, 0.9993985412226035, 0.9997241318178113, 0.49672245880832655, 0.8774559774313491, 0.3229733902947991, 0.9991853245381928, 0.9987650480971575, 0.9963025922890912, 0.6953633772051359, 0.7073206835055452, 0.04791300298796186, 0.9996242961743401, 1.0001136824603567, 1.0007932714385765, 0.9406526472746052, 0.8815098662520664, 0.521371238380228, 1.0011708002387936, 1.001290001125262, 1.0054469956520935, 0.6447617180365595, 0.7160362460338944, 0.4804610298900746, 0.9991951247252207, 1.0019873647047302, 1.0021604421887316, 0.528014682477653, 0.9476433360112307, 0.3022761176148864, 0.9995555730357475, 0.9993023497053775, 1.0003623288304904, 0.6604974788626548, 0.5983220708092699, 0.634207039330533, 0.9969748399269107, 1.0026290574834138, 1.0045214348313491, 0.2760596840629919, 0.8567789760308724, 0.018829267265296976, 0.9996237974655108, 1.0004280188841617, 1.0007136434051833, 0.9050037691775175, 0.6089195423541677, 0.7904732646098808, 1.003137485477898, 0.9985183475346043, 0.9985301690823926, 0.16886017235896852, 0.20651894415219121, 0.8997790581493391, 1.0020370635745415, 0.999207889433263, 0.9943086035337687, 0.05217647038188075, 0.04322932416209275, 0.8616607995139322, 1.0005626032823516, 0.9967061323285735, 1.0003323105055915, 0.3279782692297131, 0.9248161379784982, 0.49818446267592315, 1.000554959371266, 0.9998518118422725, 0.9983105403441567, 0.2542596678765183, 0.9397417199672538, 0.8289939601155578, 0.9981707772798909, 0.9989810658414289, 0.9992944645801117, 0.7503484080748215, 0.4895187823491879, 0.35762481074642705]
Iteração 4: Resíduo relativo = 0.026429789948846687, x = [0.9981980562093026, 0.9995356872942749, 0.9967990062465172, 0.10502701790130477, 0.2873398580509901, 0.7853348638578385, 1.0012616170709787, 1.001085002184549, 0.9955626803058368, 0.44553319977708716, 0.410826794935566, 0.8313135263272527, 0.9988929975251664, 0.999115779854621, 1.0013493871827261, 0.2349359849462149, 0.6315105937277152, 0.6776854201932162, 1.000360968534933, 1.000805518477229, 0.9962945223533708, 0.5442590368016023, 0.26605087151324874, 0.5417145815033952, 1.001453996264315, 1.0026764089012061, 1.0029060059135284, 0.07131085893388757, 0.21917605402695095, 0.9262245182535335, 1.0007228544752682, 1.0010681398563914, 0.9995264434714297, 0.49577493031292763, 0.30400474440292546, 0.3561674844477168, 1.000289940108302, 0.9971407737046872, 1.002875852338788, 0.7418061465889336, 0.05396957509217806, 0.4375107755303025, 0.9981857677042459, 1.0005047909048739, 0.9993396480118147, 0.026262443859026957, 0.41101418436950055, 0.405690796118671, 1.0007968210541272, 0.9988380150201478, 0.9958239777025313, 0.5937249653895262, 0.33474777969081093, 0.33057764444271365, 1.0025245216583842, 0.9987910875240935, 0.9996819315438265, 0.5015272157821405, 0.9092735740196223, 0.2971012740242847, 0.9989477752551186, 0.9986289964549528, 0.9944383589510636, 0.7482711237735103, 0.6881297969131125, 0.05646449016953232, 0.9995717304444407, 1.0001830359932915, 1.0012074104509285, 0.899212474300179, 0.8852818303036388, 0.35584709594053554, 1.0017405026435835, 1.0015494062474517, 1.0081156669458928, 0.7047094356231413, 0.7405441599889155, 0.468199883169283, 0.9992459534087123, 1.0022017104264629, 1.0034100371159564, 0.6002206260313949, 0.9737076964013197, 0.14842315819211216, 0.9995779203733537, 0.998875081539004, 1.0003592942987338, 0.7049351764625499, 0.6411057558545501, 0.4893172929709337, 0.9962900413403235, 1.002278139572055, 1.0065056027887942, 0.3200947931186099, 0.9242520645631619, 0.08160116269335208, 0.9995328780767173, 1.0006661635232548, 1.001104240729828, 0.8822927406703116, 0.4918569551531145, 0.7802976024940662, 1.0038662188587988, 0.9987004478368167, 0.9977290386974027, 0.10049243324400489, 0.1363728496294424, 0.8095852675874454, 1.0018712105954468, 0.9996748930946804, 0.9923427148733832, 0.10946620648338834, 0.12394044611787189, 0.836145862100964, 1.0009161339254933, 0.9962248233024535, 1.0001238846201783, 0.39981414769179446, 0.9346168787617337, 0.4428319929034654, 1.0008154049064368, 1.0004420444775581, 0.9973658256718602, 0.2372552047444146, 0.9503090951532979, 0.7718506265062745, 0.9971252710540243, 0.9984569269725756, 0.9988757774666911, 0.6948629972607208, 0.3489666398108029, 0.23618138603525562]
Iteração 5: Resíduo relativo = 0.013666688773039936, x = [0.997663425077301, 0.999255479796012, 0.9957463964122533, 0.10290084490510379, 0.29475329075666235, 0.7989919770231823, 1.0017994010159195, 1.0011667709087346, 0.9942586989147238, 0.425534297565745, 0.38124819509568325, 0.8267693688980796, 0.9990478723769175, 0.9989146538575477, 1.0016073801641963, 0.2242714463887729, 0.6089846988289368, 0.689863592341216, 1.0006688987662573, 1.0007549047771511, 0.9950454807331047, 0.5368020432014535, 0.2743179060776135, 0.5522287459837784, 1.0017215121985141, 1.0039317946582227, 1.0038727444758972, 0.08356959131305239, 0.23810841806970726, 0.9018605642255787, 1.0007106075130352, 1.0012737959896916, 0.9994773153800924, 0.5065654258410417, 0.300965759145774, 0.3512761977653684, 1.0005234619172896, 0.9964976686864814, 1.0037360184823967, 0.7267875885221378, 0.08566812535489143, 0.4233636506128933, 0.9976622252498362, 1.000474798366684, 0.9990513020613065, 0.033149750338622753, 0.4297930876270204, 0.4227723228655041, 1.0006492603740322, 0.998882172877019, 0.9944231247857876, 0.6038792784896823, 0.3536873330460479, 0.25782669028343586, 1.002559675197896, 0.9982233999993015, 0.9996368908205122, 0.5152225885165294, 0.9285279673889788, 0.3028051879705847, 0.9987293851408666, 0.9986591428879075, 0.992549867045589, 0.7654899489258348, 0.6853026765482769, 0.08952010866447932, 0.9994212259439144, 1.0002874359934204, 1.0016216867814873, 0.9033925372435654, 0.9025255544922788, 0.3018548552809357, 1.002325205680681, 1.0018420710940488, 1.0107726346033001, 0.6743581731230296, 0.720577935460359, 0.5026041047220818, 0.9991237720774914, 1.0023883939070577, 1.0046527629255744, 0.5589997513991181, 0.9053870445234389, 0.09041463427872931, 0.999671745448756, 0.9986278189923841, 1.0003656869211983, 0.6399038803061576, 0.6654270378264646, 0.42646521849682784, 0.9955938766095699, 1.0018363686023422, 1.0085589159053197, 0.30719402472570695, 0.8978534513453899, 0.0867750149300892, 0.99951891324051, 1.0008822371741153, 1.001521205663255, 0.8673588270762581, 0.4176936584242046, 0.7980318332031433, 1.0043373283822283, 0.9991260551009666, 0.9968741579347449, 0.1120765868018239, 0.15807439070421206, 0.7395693023097247, 1.0018469930533862, 0.999820533167587, 0.9904335995654165, 0.10957174150042845, 0.13896354277259765, 0.8130308940708317, 1.0014944999777382, 0.9955568248677925, 0.9998527534516293, 0.38108942115263755, 0.9172911215178878, 0.43203126790747526, 1.0012509361566733, 1.0010089727487277, 0.996415909896312, 0.26345792529126055, 0.9433656371145218, 0.7512024647803922, 0.9959892476027015, 0.9979077633821547, 0.9984682054926235, 0.6594718706677225, 0.2620043374856555, 0.21350987576947955]
Iteração 6: Resíduo relativo = 0.008043708659707927, x = [0.9970270487522152, 0.9989499809055808, 0.9945451090621005, 0.09583696771544602, 0.28600540217294373, 0.8186519564711319, 1.0024098584582841, 1.0012687333927521, 0.9927886229511811, 0.44258786575374587, 0.40893041818370246, 0.8217443072708253, 0.9991819503716157, 0.9986610978108231, 1.0018909487727605, 0.24413440784139456, 0.624439914815379, 0.6989058593967934, 1.0010023788350404, 1.0007096858542912, 0.9936124133290014, 0.5333198333190913, 0.2543940953431792, 0.5702873417565462, 1.0019770237857832, 1.005412025723566, 1.0049774859103606, 0.08193281446346386, 0.2257832151075112, 0.890432539316838, 1.000597835196925, 1.0015445215156475, 0.9993934417989612, 0.4999768842809356, 0.29426291203785443, 0.3700305235203461, 1.0007672697278607, 0.9958254528011481, 1.0047373713942982, 0.7269417209336285, 0.07906750262710871, 0.4383725739815582, 0.99706253610782, 1.0004486661220666, 0.99871703348302, 0.030086093817783134, 0.4197393935429959, 0.3961279803767799, 1.0005087103094743, 0.9989106965914563, 0.9928294856848627, 0.6159251109824073, 0.3511775432665388, 0.2326297785628542, 1.0026991975964017, 0.9974714723396982, 0.9995877476107555, 0.5128231080686966, 0.927807982784077, 0.30194603278402804, 0.9985090962514432, 0.9986123784047588, 0.9903929935426619, 0.7697186366062764, 0.6677713643159099, 0.08641689696202084, 0.9993193104526327, 1.000369849682824, 1.0020995528037433, 0.9202152971358735, 0.9070989898842122, 0.2926923217975831, 1.003031478257256, 1.0021413134007948, 1.0137953552858592, 0.6768315229564056, 0.71188796196781, 0.4904819255115982, 0.9989301467607906, 1.0025521890169935, 1.0061302609126541, 0.558133220867041, 0.8965156495716795, 0.070837836061807, 0.9998428107135574, 0.9983507111383164, 1.0003212303137765, 0.6390619492747517, 0.66873157190747, 0.3987932384160542, 0.9948534740290558, 1.0013459743975872, 1.0109410155613308, 0.3016096304286081, 0.9096169096859166, 0.07235375649765119, 0.9995382112755157, 1.001120714496615, 1.0019828460702669, 0.859046732264135, 0.3686251152469192, 0.8217868672866745, 1.0047874076920529, 0.999731037914519, 0.9958821643988864, 0.14184188880611048, 0.19084902170663043, 0.6908672206316201, 1.0017431298903763, 0.9999984989300981, 0.988286761875342, 0.12177467039738665, 0.14935857903027067, 0.7914489335727016, 1.0021829087961938, 0.9949349944783693, 0.9994579017737224, 0.3910838831296396, 0.918433947518464, 0.4236916424296429, 1.0017418051781386, 1.0016113402783988, 0.9953654937052626, 0.28352064617066575, 0.949581965399408, 0.745489417354827, 0.9946711415913516, 0.9972718466331366, 0.9980089887560276, 0.6358583263359043, 0.20720621931434574, 0.22785993709668084]
Iteração 7: Resíduo relativo = 0.004691500809118325, x = [0.99648479042122, 0.9986799594837774, 0.9934901208749966, 0.09846388595735335, 0.2901545729684901, 0.8229038861643568, 1.0029494771414504, 1.0013563246378459, 0.9914896331391758, 0.44055382949779637, 0.4032216125082882, 0.8240547389144763, 0.9992937035659666, 0.9984348604756582, 1.0021470787206428, 0.2369945539756623, 0.623145613469153, 0.7024647634101938, 1.0013063422012596, 1.0006695633621747, 0.9923568508047187, 0.534904028939833, 0.2590551067441453, 0.5773445545751436, 1.0021792194078383, 1.0067579383309815, 1.0059332069977351, 0.07436578410041807, 0.22972335517968576, 0.8895556586898548, 1.000521275239699, 1.0017656855592434, 0.999326001466467, 0.4938075364768299, 0.2910241508731954, 0.38275083038774393, 1.0010229152534014, 0.9952270735765328, 1.0056070488383875, 0.7255609089948399, 0.07270859418683696, 0.45356297429917414, 0.9965291724864125, 1.000434213261791, 0.9984296256852667, 0.02813736947257343, 0.42997396787225023, 0.3938296932664793, 1.0003827674777268, 0.9989412900339336, 0.9914328667667248, 0.6079040767740492, 0.35023431839463454, 0.22919773305067467, 1.0028245844371977, 0.9967845744255629, 0.9995543428414573, 0.5145902786600164, 0.9306482932013589, 0.304537712931289, 0.9983210542122044, 0.9985708276235998, 0.9884987504907199, 0.7627020242532917, 0.6830567682451398, 0.08206787178352776, 0.9992123184514026, 1.0004305343755164, 1.0025218424076852, 0.9218035625976415, 0.9051726665295119, 0.29295541630267996, 1.0035854505064483, 1.0024458081682412, 1.0164251625882432, 0.6606605358758648, 0.7103236162363438, 0.47805211609056997, 0.998726956303353, 1.0027004756366753, 1.0074482866219459, 0.5695287125851839, 0.9096527521210875, 0.06803288016971261, 0.9999850320826019, 0.9981233898595132, 1.0002653437358033, 0.648373369337811, 0.6705316219097135, 0.3945612072390977, 0.9942185181795845, 1.000915240020582, 1.0130349752689243, 0.29950275366325707, 0.9080946150052829, 0.06423668450483802, 0.9995732250946937, 1.0013237145588618, 1.0023886442300969, 0.8561350004133407, 0.34457028047055727, 0.839316854766568, 1.0051969139492412, 1.0002435263294083, 0.9950038691181052, 0.14700993816508814, 0.19934446237996867, 0.6669682820931712, 1.001640746118642, 1.0001276683438811, 0.9864138473968055, 0.12367680276849874, 0.15037114008989258, 0.7810227873760861, 1.0028011927521963, 0.9943995253171197, 0.9990900630723071, 0.3973406066316311, 0.9218013902596932, 0.41777904083701956, 1.0021932217474383, 1.0021145549339725, 0.9944683531172485, 0.2863765854083157, 0.9518058397168373, 0.742015227767668, 0.9935117712169016, 0.9967073401941172, 0.9976049771667528, 0.6246498957730219, 0.18346989600707195, 0.24751977197745592]
Iteração 8: Resíduo relativo = 0.003123536859554907, x = [0.9958754323586263, 0.9983617771505802, 0.9923064795282087, 0.10411657749929809, 0.2923896026696901, 0.8206708567651881, 1.0035666150910831, 1.0014468562413812, 0.9900291721861257, 0.43735050951210197, 0.39777575504249174, 0.8286741031280143, 0.9994215010765356, 0.9981686392499037, 1.002434821070535, 0.23487377773679552, 0.6189799239512346, 0.7022109662177615, 1.0016344810430227, 1.0006226478404598, 0.9909416449192419, 0.5362792790963911, 0.2614132365901093, 0.5765911808759339, 1.0024031332977614, 1.008269887921051, 1.0070122473557341, 0.08255449471235889, 0.22938190953352366, 0.891840519490614, 1.000433786508222, 1.0020193965634998, 0.999251489209473, 0.494691401744842, 0.2959185191162902, 0.38861639182405994, 1.0012947456639352, 0.9945476535456964, 1.0065811095632493, 0.7323421571921431, 0.06857103355584354, 0.4612509678599875, 0.9959314634211713, 1.0004211111742582, 0.998095288461006, 0.030797963006061194, 0.4251540544819429, 0.39854272686767905, 1.000246745204637, 0.998966690723168, 0.9898679965565287, 0.6101081843513265, 0.34900211640200923, 0.22981191546732543, 1.0029391749111987, 0.9960227077809786, 0.9995151101089819, 0.5135755408954857, 0.9261942673622833, 0.30877945583889277, 0.9981101987919194, 0.998545325744294, 0.9863736626605548, 0.7642481986590344, 0.6825100923803468, 0.0809390170521555, 0.9991049319943804, 1.0004928588173259, 1.0030009070925099, 0.9184646717447659, 0.9008038953914373, 0.29471585520953836, 1.0041579922817963, 1.0028385370731543, 1.0193797156337703, 0.6662777941238843, 0.7068382415531593, 0.46969758409667145, 0.998489163881541, 1.0028674061392466, 1.0089348816937045, 0.5701148562162205, 0.9113961380473367, 0.07033869715681962, 1.0001609750775877, 0.9978937896247136, 1.0001905586945785, 0.6496142939550651, 0.6645488063104265, 0.39733205958617035, 0.9935131028916633, 1.0004285983003123, 1.015388803270677, 0.30109381644972183, 0.9058643832417108, 0.0636394648434941, 0.9996259253601438, 1.0015471304816255, 1.0028459879732354, 0.8548712129604322, 0.3292620573763406, 0.8536615007896615, 1.0056773069678857, 1.0008285343464927, 0.9940086071887584, 0.14450600296755556, 0.19414372862183496, 0.6505293753935855, 1.0015442039392157, 1.0002440440831466, 0.984323382074958, 0.11746118029682687, 0.14449997608655743, 0.7761580270912717, 1.0035117267545757, 0.9937764654432634, 0.9986600936829986, 0.39654257378089597, 0.9215948414322227, 0.41419030816331137, 1.0027033886156742, 1.0026766949509711, 0.9934725948628881, 0.2828628306410206, 0.952493997700624, 0.7376576339682228, 0.9922070567839154, 0.9960668253313338, 0.9971462485885055, 0.618566484159848, 0.17236425903427488, 0.26675056266168395]
Iteração 9: Resíduo relativo = 0.00181474509521233, x = [0.9952516650616479, 0.9980429564144492, 0.9910942505878985, 0.10074799735616362, 0.29132823463326135, 0.8185041742345318, 1.0041998890278707, 1.0015424554721353, 0.9885361678969427, 0.43765691208158924, 0.4010336796139785, 0.8301469769036456, 0.9995594258270317, 0.9979009084696593, 1.0027291950854262, 0.2358838097112636, 0.6217362552432658, 0.7023323788695277, 1.0019724571464284, 1.000577943797445, 0.9894924453689291, 0.5349687385161687, 0.2613365924481187, 0.5736581969362733, 1.0026392374261237, 1.0098086425440458, 1.0081059121567058, 0.07823270204529391, 0.22910465467288585, 0.8929040750331322, 1.0003454269674807, 1.0022864143772214, 0.9991714153896241, 0.49705010102827685, 0.30051218248541955, 0.38931046483228765, 1.0015599049290578, 0.9938523103019706, 1.0075782271192306, 0.7331081236852086, 0.07154821970045472, 0.46250256253521266, 0.9953238019119378, 1.0004075116070381, 0.9977552589919344, 0.030227962465035348, 0.4253192051053557, 0.39991197643124615, 1.0001128091578653, 0.9989879616721125, 0.9882703572860991, 0.6086440669453851, 0.35036137399954803, 0.2313266873806016, 1.0030561911824944, 0.9952453643581437, 0.9994811472835525, 0.5124520228319095, 0.9264276839926142, 0.31075269938598266, 0.9979013583013749, 0.998517237937587, 0.9842036488175113, 0.7621506905369104, 0.6816644304163214, 0.08428529579191305, 0.9989949648646158, 1.0005523882565985, 1.0034944972474762, 0.9159646954818247, 0.9028662182052403, 0.2975518081674262, 1.0047266630340324, 1.0032542043027735, 1.0223851876958239, 0.6657614117506115, 0.7109032707850631, 0.46780875722140663, 0.9982470358176889, 1.00303110031177, 1.0104598191372363, 0.5685204298051367, 0.9104269097769758, 0.07302868178196122, 1.0003433278853635, 0.9976604521314051, 1.0001036942320736, 0.6467681831770338, 0.664022590720197, 0.4012421340646911, 0.9927860481372957, 0.999928307944911, 1.0177981065661377, 0.30353868493058017, 0.9104476709409807, 0.06626798118376075, 0.9996887247634446, 1.0017723878078273, 1.003317377757337, 0.8544900131383166, 0.32103220271885125, 0.8628772721437697, 1.0061663618301524, 1.0014223213555797, 0.9929872432367698, 0.1378844127078673, 0.18788044323679795, 0.6388978990879639, 1.0014434558110872, 1.0003639749248736, 0.9822036002341574, 0.1142695487997984, 0.14337916255655428, 0.7760218559590052, 1.0042324079143512, 0.9931270996568863, 0.9982126012463011, 0.39378490550744566, 0.9220698636568563, 0.41303257843386826, 1.0032197212537723, 1.0032582064792417, 0.9924569990140274, 0.27934461406268285, 0.9528816881948188, 0.7334171583232597, 0.9908710386373752, 0.9954069201940179, 0.9966734115662199, 0.6161723957085643, 0.1692209116364688, 0.2800754262561078]
Iteração 10: Resíduo relativo = 0.0010585578455833912, x = [0.994501075557055, 0.997654982380033, 0.9896394447468476, 0.09915706137516722, 0.28971773411835355, 0.8167746912813871, 1.0049531982465878, 1.001664372410982, 0.9867394070040869, 0.4376891240087352, 0.40159164354360777, 0.8300912674888493, 0.9997222673104548, 0.9975818314092927, 1.0030850879103712, 0.23692001618292793, 0.621644890532955, 0.7023208416294323, 1.0023803086998841, 1.0005236384433076, 0.9877476823244212, 0.5347734493931973, 0.2600789669313779, 0.5713181504251359, 1.0029259084465887, 1.0116540026551644, 1.0094159352740097, 0.0790269283819233, 0.2288472356700885, 0.8901622565500209, 1.0002466414459095, 1.0026094144785629, 0.9990694634146468, 0.4961004010758106, 0.2965307295986236, 0.3876982673014696, 1.0018770939719255, 0.9930088152268279, 1.008774662859545, 0.7301855994984052, 0.07235246823759689, 0.4595984121213475, 0.9945889776053681, 1.0003915061955377, 0.9973434908546999, 0.030218638006704452, 0.42621230265669513, 0.3979469121674302, 0.9999470346068775, 0.9990193196239763, 0.9863571580141272, 0.6094750249654084, 0.3497092799685532, 0.23250119774982378, 1.0032076759497925, 0.9943074559505962, 0.9994477761793477, 0.5129678862029031, 0.9272053828226929, 0.31030045133086764, 0.9976561758137419, 0.9984713163253239, 0.9815981853674783, 0.7648101883933436, 0.6802795892205508, 0.08667834973488239, 0.9988528657628876, 1.0006283061190548, 1.0040915053071806, 0.916325992037301, 0.9029357525533616, 0.3002539577845586, 1.0054126985612952, 1.0037506776540666, 1.0259859633609938, 0.6661415352423824, 0.7102915877266583, 0.468622727871719, 0.9979626355466915, 1.003222183188732, 1.0122954583183885, 0.5695829222259307, 0.9103727913452635, 0.07503851929912508, 1.0005584949156365, 0.997376410206649, 0.9999882788119748, 0.6487538899184432, 0.6668921356085824, 0.40370420814099256, 0.9919070956734656, 0.9993286200737023, 1.0206879488421055, 0.30389970247731424, 0.9071115836367418, 0.06631021816401471, 0.9997719423283999, 1.0020405878164358, 1.003886449183466, 0.8550381243258818, 0.3174577459895419, 0.8675613208048816, 1.0067518135500064, 1.002145195818266, 0.9917591527916015, 0.1329217397776299, 0.1828236954007103, 0.6296000735909394, 1.0013257189505689, 1.000521869398628, 0.9796718723642838, 0.11676277895876022, 0.1460042793119242, 0.7776647065370991, 1.0050972307823578, 0.9923489415318429, 0.9976697194636337, 0.3947048772558554, 0.9214842367698872, 0.41368262414307044, 1.003843681395484, 1.003965683117937, 0.9912376589258715, 0.27759030081689423, 0.950977587076056, 0.7292062076097758, 0.9892641483395654, 0.9946081882903545, 0.9961027464767737, 0.6161408671896519, 0.17092787657532882, 0.28776003382710086]
