Não é uma matriz diagonal dominante

Ultrapassou o número máximo de iterações

Logs intermediários:
Iteração 1: Resíduo relativo = 0.9671993018680702, x = [0.13416618676954556, -3.470246835840974, 2.241634442422891, 0.8546832336827125, 0.6530234845364414, -0.07996233423282946, 0.8303337978622015, -2.2743144465893907, 3.2762176918206163, 0.9062184842079576, 0.029118164271871992, 0.5337324955173055, 0.8502143222801963, 1.2168143995575063, 1.3792929211019767, -0.0472323680528676, 0.5027382405872551, 0.021507509405502917, -0.5567284748463552, 8.166073435633269, 1.0561601115915153, 0.07615396587777129, 0.796411090028621, -0.20592753417015927, -7.959281840176799, 0.8251010182969031, 1.9004771282649078, 0.29818896658764404, 0.23767981459809473, -0.037241212492931365, 1.6079312263379522, -0.5842040323468387, 1.6635871673111766, 0.5313955862556421, 0.06980222465532405, 0.8534546095909201, 1.364743071272693, 0.13484594568948968, -0.8951472034199456, -0.013941989020774408, 0.4517726874114083, 0.7904142941240476, 18.901480839648148, 2.2682457983160416, 0.6221661418819028, 0.3267065203452792, 0.8174799798889909, 0.717618231266524]
Iteração 2: Resíduo relativo = 2.346675236899284, x = [0.5260977086300462, 3.9534483360809896, 2.5645180192203783, 0.9572743657464816, 0.9016354022678269, 0.5417451013059101, 0.6729122027817869, 1.3638977242209098, 1.455947805628704, 1.008342227220321, 0.2542605166553124, 0.9804355543555141, 1.181554322529341, 0.20401203932419137, 1.0286173283673246, 0.3675238512452554, 0.6785958261356139, 0.2089421511004423, 0.11222072209112478, -0.8537934431496159, 0.38774964380580235, 0.5750316185119274, 1.0021806613662936, 0.348636235598664, -3.4357696810087246, -2.1640989049951527, 2.5676364152495994, 0.4684016888247582, 0.7243340419111239, 0.18796619943057932, 1.1973316179099005, -0.5454368109007331, 0.4363713945053611, 0.7737894615805788, 0.39863198553985074, 0.9566195599629423, 1.2623196772224121, 0.7330751644694509, 1.5839346219583181, 0.28173768308348734, 0.7661616017193301, 0.8938724269641231, 2.02826034759366, 3.3214870345225744, 0.2745216297502835, 0.7783513164941362, 0.9453132483155376, 0.8753413655300274]
Iteração 3: Resíduo relativo = 1.1455652477383607, x = [0.4432176688307202, -2.8679498754177812, 1.8578519551598827, 0.9080842139384676, 0.797646136742392, 0.23296383050832975, 0.7595472020369188, -0.9915665412684331, 2.8089987532927476, 0.9509755663952087, 0.14868757668723134, 0.8759657768210907, 1.0134603868815608, 0.6865671250372716, 1.049702174258564, 0.1318996329628349, 0.6127376499406136, 0.008301443140352086, -0.3309841613704042, 5.424288661853388, 0.45958637889465204, 0.34837973644609127, 0.8939655388762751, -0.014651895443045288, -0.2875541319914703, 1.6587900281920942, 1.3139382957633943, 0.37635148110734495, 0.5486424377943998, 0.059380822485690106, 1.578497690567855, 0.4351681155472527, 1.9534200225131577, 0.7033449916752945, 0.1952805579370026, 0.8985612270541489, 1.068595273573757, 0.13464878091269594, 0.009771007904790583, 0.10566135807261515, 0.6457798051917972, 0.8472727754217205, 6.714065112607735, 0.27332612941120465, 0.8557052117905105, 0.6185737564633237, 0.8929777767154135, 0.814120484976547]
Iteração 4: Resíduo relativo = 1.5865409453494985, x = [0.43303220490424094, 3.128774507998509, 2.643212954890205, 0.9316097565149748, 0.8492123129332994, 0.45073284394206165, 0.6427248919505287, 1.1145936722596712, 1.715584216448194, 0.9675817762890104, 0.19220096297080172, 0.9771354185705486, 1.2006356727518745, 0.1428984506993998, 0.7737140552120712, 0.2292058517602859, 0.6400501088123511, 0.06018781713098228, 0.008470685729714088, -0.5290042301425751, 0.3585227303495144, 0.46857248486920394, 0.9369666761379527, 0.17751179186917226, -2.2048332310576986, -1.6908601396068916, 2.813423222365015, 0.40651972441871054, 0.6428816686161, 0.1182741389400373, 1.2242466246909245, -0.33342041057706434, 0.3172288531278465, 0.7442877872473829, 0.2711276952186166, 0.9159198532282223, 1.293452955497874, 0.39739461653274316, 1.2192116083451658, 0.1697642093776742, 0.7224688916732773, 0.8738997665907974, -0.4889456377945451, 2.570684040710392, 0.5920099641026154, 0.7039589429135796, 0.9091542731398371, 0.8692752415042659]
Iteração 5: Resíduo relativo = 1.199245770600378, x = [0.5118199047747327, -1.5912208527567184, 1.8193982435189395, 0.9286543123603632, 0.8299128252130077, 0.317759626069423, 0.7705207549832849, -0.19117542990053404, 2.634434941610241, 0.9633277269193092, 0.17184363460342633, 0.9438480832959774, 1.0525947707346768, 0.5672932518602978, 1.027953636062107, 0.17690284036433288, 0.6322475248865812, 0.00705235568136351, -0.2817123177838018, 3.485094557771539, 0.1882748008424564, 0.4109017005243077, 0.9179243102089726, 0.025952846980355746, 1.3229122493548326, 1.2008918644949678, 1.2100205193972162, 0.3885092897438029, 0.6090755693824187, 0.07665539511885061, 1.5472224466636866, 0.5062280941845841, 1.9770712549999823, 0.7270756023336402, 0.2236398309744798, 0.9045763903365942, 0.9919014469155021, 0.11965456161863913, 0.6572206151809181, 0.1383600221653648, 0.6953410664943812, 0.867981425897586, 3.4099193610319416, 0.06128613958682779, 0.6926287917903085, 0.6715648517427568, 0.9105199361982467, 0.8388500505048371]
Iteração 6: Resíduo relativo = 1.2181689289042819, x = [0.40356025946042356, 2.2623303406472686, 2.5990831346280814, 0.9267667207319735, 0.8379917892541993, 0.42252037527760883, 0.6463861543835457, 0.9203649346496258, 1.790646770108577, 0.957703342472346, 0.1796341131637442, 0.9740113621189346, 1.2200453167965657, 0.039088413319926046, 0.5825701494175857, 0.19925694125959484, 0.632291223746919, 0.02779329880461078, -0.020824258557260635, -0.15509567560765553, 0.3832394844576932, 0.44156535277454223, 0.9238460865365281, 0.1228927006718677, -1.2139538795973077, -1.0592347514349458, 2.820388134600997, 0.39627431008541963, 0.6247180557621387, 0.09980948096654244, 1.2131851236460014, -0.04051060145698022, 0.32439605130173077, 0.7384014108128981, 0.2412006034682041, 0.9045746292130832, 1.2777119283225424, 0.3334175524425599, 0.9169052535698171, 0.14904500003922072, 0.7117456633021698, 0.8713766427132836, -1.1757076409627838, 1.8283284322901603, 0.8881627872422975, 0.6854574474239088, 0.9025716850913671, 0.8680888230944616]
Iteração 7: Resíduo relativo = 1.0062109071774663, x = [0.5357191306453463, -0.7044527785222049, 1.8354270664906949, 0.9320779133246532, 0.8362019645179429, 0.34854741947339607, 0.7918060453260453, 0.22817982275466267, 2.538060928748209, 0.9645467037160852, 0.17706897990530443, 0.9589236999071189, 1.0708286909403568, 0.6106558203907805, 1.0970433587948243, 0.18767744981380374, 0.6363682064959957, 0.00785443405485755, -0.26942089180560125, 2.391972366958971, -0.00914774429103005, 0.42505802843463475, 0.9227429801731055, 0.041834278154655166, 1.4564897057692676, 0.7791814345728159, 1.2189032441448961, 0.39129945352006373, 0.6214701155841651, 0.08151393700204755, 1.5172557656511263, 0.45612440101553187, 1.9317086054921746, 0.7317495365894056, 0.23024618040054562, 0.9045245028972841, 0.9583365027902809, 0.07304107601140926, 1.022072013269772, 0.14500887872870166, 0.7073411713539011, 0.8726738177860887, 2.0920177115300227, 0.09593561857922045, 0.5355149675047742, 0.6814191610545954, 0.9148534656791698, 0.8478989770516583]
Iteração 8: Resíduo relativo = 0.9364413482994051, x = [0.3868155014451333, 1.6785212863303245, 2.52897185688227, 0.9269962496467483, 0.8360707990323553, 0.40831224384963744, 0.6571487631653565, 0.8162307712330789, 1.8282954368679891, 0.9567342064487978, 0.17674126208218902, 0.9722765090335751, 1.2405352227047783, -0.06868604422709923, 0.416594442215216, 0.19222212241499825, 0.6309707125790667, 0.019828150122012, -0.03213417240505471, 0.0846923860510758, 0.4591740671420475, 0.43394992879291183, 0.921674618757195, 0.09996666287164319, -0.5744560399355211, -0.633720473606431, 2.773809135307134, 0.3938934770522919, 0.6210300253824363, 0.0934724533319182, 1.1942709385134207, 0.13943860536804006, 0.3610812894006499, 0.7366476336573781, 0.23391828393917122, 0.9020790337161514, 1.2520086930874095, 0.35059866557485925, 0.7304959988564139, 0.14539778111951362, 0.7090107781343098, 0.8713701377377534, -1.1419353106018684, 1.390209684215936, 1.1002674435850897, 0.6813531340275966, 0.9028175750389125, 0.8667244033222461]
Iteração 9: Resíduo relativo = 0.813382880220652, x = [0.5478960696595979, -0.15936361857659498, 1.8628133409420182, 0.9316712464850017, 0.837064862758626, 0.36278339637473034, 0.8132617187832666, 0.43344077477246634, 2.4588067425611375, 0.9636524586477119, 0.1783911630077376, 0.9624728913302513, 1.0863208147863246, 0.7039306043537764, 1.198409489663015, 0.19029571307196824, 0.6370043000293254, 0.008418482490210535, -0.2665054603370205, 1.8083914500023606, -0.1754882032337039, 0.42868250819425735, 0.9232401736999662, 0.05112350536297123, 1.2296448628553385, 0.49998237338649043, 1.2532750185591905, 0.39216770371036275, 0.623454766582666, 0.08386816910830423, 1.4886054802213036, 0.41670572598799094, 1.87177709063918, 0.7330657247041185, 0.23175217290852215, 0.9040718813270617, 0.9349521607088593, 0.024112415703174187, 1.245572243469527, 0.14579777287517065, 0.7100914018540885, 0.8734623487701825, 1.3846064083485248, 0.13253691629125172, 0.4033756381010468, 0.6830960302570012, 0.9151675757677852, 0.8523153237614282]
Iteração 10: Resíduo relativo = 0.7571511866384572, x = [0.3744306985704597, 1.3140476028321502, 2.4535936018728943, 0.9279411578511876, 0.836182175734137, 0.3997216049035962, 0.6706797646046173, 0.7693173203286524, 1.8585429424665891, 0.9574111263682281, 0.17592084034856365, 0.9716064063597742, 1.2598337873784287, -0.17695385170031563, 0.26602966375334375, 0.19021953370523342, 0.6309966600060248, 0.017724766629496746, -0.03778638135290485, 0.21866945062897503, 0.5601738353015311, 0.43131739237959693, 0.9218021286515353, 0.08845033990919762, -0.17125029231325084, -0.3739631932206105, 2.7161168231631465, 0.39312980903384154, 0.6207748891852821, 0.09077478331707692, 1.1741594781641942, 0.23206121813470884, 0.4022797626438694, 0.7358957563074559, 0.23213769341695484, 0.9015696464027376, 1.224342358898535, 0.3928082468852854, 0.595031045119351, 0.14501441444055668, 0.7083856886637234, 0.8714822763402105, -0.9254337827557056, 1.1666248882671382, 1.2665603238573608, 0.6804555776849913, 0.9042409582495615, 0.8652676995034059]
