Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 1: Resíduo relativo = 0.2004809726315567, x = [0.9631334276239376, 1.0477024658130711, 0.2980170864753454, 0.5156938772416522, 1.0344545308429522, 0.9545258601513797, 0.23293219499891593, 0.34831170654003885, 0.999477722061696, 1.0002268605924602, 1.009136888639413, 0.9946692933957453, 1.0006557101687323, 1.000286452884917, 0.9496967749853598, 0.9633448109239685, 1.000062935953482, 0.9986414445311936, 0.999075833619948, 0.9882624467046329, 1.0010258755914876, 0.9999340823156322, 0.9842423075074499, 0.9860107877106968, 0.9996201762362514, 1.0010840693965115, 0.9988109970088238, 0.9884334153294372, 1.0003945005533739, 0.9993882362552596, 0.9577189808895687, 0.9846809274939878, 0.9970118082110796, 1.0018417412632954, 0.9837097391549335, 0.9818273595144411, 1.0040689048593778, 0.996486549055967, 0.9769388408416603, 0.97931879490599, 0.9998161973448946, 1.0010609449756058, 0.9872437929889403, 0.9959813323592597, 1.000179722564856, 0.998966440666855, 0.9883009541992278, 0.9950692872741999, 1.0000634157869135, 0.9998808495484574, 0.9907144314841904, 0.9934051396736708, 0.9986052391574879, 1.0022788374264642, 0.9804261610501009, 0.9801341169440103, 1.0012706916211345, 0.9978301888543035, 0.9807128618043766, 0.9949852764614106, 0.9995571432562412, 1.0002474232890197, 0.9906913317776394, 0.9816725404647378, 0.9993258664712271, 1.0007042282596208, 0.9727050534605186, 0.9687947730956309, 1.0004202060329601, 0.9995757927249489, 0.9716275728527344, 0.9648319468745704, 0.9986180048375061, 0.9998946022511453, 0.9841097496491652, 0.9697557774120048, 1.0019060655315033, 0.9996267750548636, 0.9921743144230327, 0.9601494213149595, 1.0002658299884877, 0.999719845223894, 0.9932064224443453, 0.9921386062455387, 0.9999746295601246, 0.9999974458034783, 0.9967991923504671, 0.9959733884343512, 0.9995317610095013, 1.0000116102525831, 0.998742687213074, 0.9892494510798492, 1.0001086062485876, 1.000252598137787, 0.9993138098592411, 0.9959634015337514, 0.999813778492138, 1.0002022116676557, 0.993460362060347, 0.9922659771834931, 0.9998553326032841, 1.000403517713712, 0.9862725228778804, 0.9875210961276427, 0.9984696392703127, 1.0007068097477514, 0.9819078895723169, 0.9915166068604876, 1.0021762613092162, 0.9982592665437684, 0.9965000549646916, 0.9875818250833595]
Iteração 2: Resíduo relativo = 0.3181695422733252, x = [0.962296205084576, 1.0488543483909687, 0.21541180803852186, 0.38651864964800386, 1.0333376847257003, 0.9541151576754807, 0.28299362493289076, 0.45650399649548706, 0.9937074619344967, 1.0059022115575427, 1.013543638853768, 0.9647666527199015, 1.002505910598564, 1.0009894109346889, 0.8204150222489701, 0.8686437134048345, 1.00005655326005, 0.9951914412148355, 0.9952933878220057, 0.9569771492184234, 1.0038393087513942, 0.9997505066058933, 0.9436208330581243, 0.9495058506069572, 0.9985912712893699, 1.003844430217432, 0.9945192997230278, 0.9580344182337684, 1.001384550803183, 0.997842490918559, 0.8480509701758441, 0.9449305008038076, 0.9890205268413979, 1.0067782524973248, 0.9408692545463653, 0.9338006048953653, 1.014913417694664, 0.9871633397413119, 0.915374902880512, 0.9238209549734734, 0.9993520221775188, 1.0038552348061864, 0.9534399045241215, 0.9854385741591856, 1.0006304889158368, 0.9962489295189538, 0.9572830188523247, 0.9820128182948662, 1.0002347313046287, 0.9995599583836663, 0.9656310104468946, 0.9755803056814825, 0.9948979102040019, 1.0083441682996326, 0.9281467875307038, 0.926966827855653, 1.0046481351647893, 0.9920506978214813, 0.929563423169701, 0.9819544670982481, 0.9983781201554387, 1.0009054613312962, 0.9661671299264635, 0.9327337676610554, 0.9975450346447133, 1.0025742642114341, 0.9001567391367216, 0.8859988919139643, 1.0015729460366531, 0.9984311684832375, 0.8965813977674829, 0.8719334411704567, 0.9950634714265812, 0.9995637692480123, 0.9432624922419949, 0.8924317783564488, 1.006807643329482, 0.9987155241520119, 0.9720406048615748, 0.8560035858027706, 1.000969595293272, 0.9989579667583531, 0.9747359963842746, 0.9709856524589424, 0.9999056418650869, 0.9999904912683646, 0.9880557833578796, 0.9850008687039871, 0.9982665495176195, 1.0000409331001416, 0.9953419008358436, 0.960087844044745, 1.0004199260339548, 1.000927707497874, 0.997486886797262, 0.9852064448986558, 0.999306876012216, 1.0007392981785692, 0.9759910919143294, 0.9715815483150415, 0.9994579761079739, 1.001490770300319, 0.9494955718892532, 0.954039865301712, 0.9943102536462312, 1.0026231810846449, 0.933477968474379, 0.968721297065143, 1.0080701994602137, 0.9935635791271646, 0.9867947737467678, 0.9538531382537994]
Iteração 3: Resíduo relativo = 0.06116980688619642, x = [0.962597226533222, 1.0479553562916988, 0.2838699119641274, 0.4870017895341976, 1.0177129351360839, 0.9611229654564728, 0.252972356144403, 0.3795910782426811, 0.9548270839094166, 1.0444669269641678, 1.0403123444040812, 0.757707254954355, 1.0159841113969355, 1.0059798362556636, -0.07502200720373664, 0.20996180624740168, 0.9990504870377772, 0.9715538619379175, 0.961542064433492, 0.7344188662952925, 1.0243139827383125, 0.9984018860728459, 0.6617450082588427, 0.6938488686972923, 0.9911666490839617, 1.0227834371040678, 0.958121317812273, 0.7440152067464426, 1.0080939538878098, 0.9873204743866921, 0.0836861887463829, 0.6678183488510256, 0.9319879005293494, 1.0420606172876377, 0.6388763157146102, 0.5940098821732522, 1.092113565149221, 0.9210201170316574, 0.47664095241364685, 0.5267264251958323, 0.9961922276632218, 1.0235596281380148, 0.7138795407842748, 0.9113277957876811, 1.0036802907377114, 0.9771126734325988, 0.7373823101990916, 0.8895424050450228, 1.0014674126952103, 0.9972565729196344, 0.7851584623063073, 0.8472786049590864, 0.9685624371090181, 1.0514760738015707, 0.5553597881885233, 0.5472437397610442, 1.0286394049137377, 0.9509270823373851, 0.5668560986376336, 0.891058112454715, 0.9899919725326045, 1.005582279236822, 0.7931811958142565, 0.5838125126839783, 0.9849548397202886, 1.0158490379099736, 0.3847862215903767, 0.2986552009074208, 1.0099562359699177, 0.990207336915165, 0.3654811610036276, 0.21512952161892274, 0.9704569547240484, 0.9969380889986018, 0.6606279198045992, 0.35975604998941113, 1.0407315635965377, 0.9926841824393352, 0.8326147661200518, 0.1257943971260499, 1.0059546478556325, 0.993446546826624, 0.8411640978348136, 0.8192292423327103, 0.9994067598298199, 0.9999401459626065, 0.9245995311301909, 0.9055171423598913, 0.9891622208800896, 1.000240262202793, 0.9708511789690075, 0.7496043339934672, 1.0027604379451365, 1.0057443721850696, 0.9844932245240848, 0.908647305717608, 0.9956384068176861, 1.0045513596632687, 0.8514110641977787, 0.8239349080033487, 0.9965620060267948, 1.0092977162443286, 0.6866218242443753, 0.7144475492918785, 0.9642429726118705, 1.0164489888968387, 0.5875300535779742, 0.8053964486052558, 1.050558932347874, 0.9598180257252169, 0.9155655795004091, 0.7101683057047314]
Iteração 4: Resíduo relativo = 0.028044355314828573, x = [0.9633730159678806, 1.0486654049591881, 0.2829195859250742, 0.48611522006755364, 1.0107889570577768, 0.970883717198045, 0.251385978709247, 0.3790738744910299, 0.9566582358012317, 1.0258624687583526, 0.8514683272088477, 0.6788864275107133, 1.0336828014723143, 1.0080511648167394, 0.23370845991909378, 0.3499714007217052, 0.9675220148522439, 0.9882863426128852, 0.7337776750643843, 0.6246968509594845, 1.049796334938206, 0.9963742305749544, 0.7405150236518674, 0.6917433041080971, 0.9837960593556764, 1.0099413671903403, 0.7582704434280452, 0.7074845837819307, 1.0007658187066963, 0.9975625810195299, 0.19619558221441527, 0.7073580442519247, 0.8971512829733003, 1.0650191151905792, 0.5698591172311882, 0.47786668223671325, 1.133155595231779, 0.8932016487862541, 0.23003347929277768, 0.25222604186144365, 0.9992327547333874, 1.027910052127956, 0.6216615986027016, 0.9025688955889265, 1.0001003341465862, 0.9737737443908139, 0.6500882658573361, 0.8558856982864773, 1.0025553957705624, 0.9954041905336819, 0.6264024401779439, 0.7327006253565824, 0.9563998101473016, 1.072913319392027, 0.3370238360563965, 0.3051643635084768, 1.0396871000416499, 0.9296932994822562, 0.4198237928245232, 0.903366476140162, 0.985762261172145, 1.007824961792187, 0.7531647587045612, 0.38044426989855573, 0.981060194616595, 1.0217011346183833, 0.14560184536168422, 0.053063596482583575, 1.0200299877927166, 0.9834488179712799, 0.18377033485306665, 0.010043666400283258, 0.9795373913066525, 0.9869424904346885, 0.7693940444963838, 0.641326327085949, 1.0279009944065896, 1.004040241354292, 0.8821059969155165, 0.09304207411691627, 1.0078293658885977, 0.9876000966790093, 0.7012591791459281, 0.6992620268447408, 0.998886306184929, 0.9998858157084839, 0.8508262180685787, 0.8180285126385626, 0.981127492934795, 1.0000318378053679, 0.948626290613005, 0.5428850914275116, 1.0080925036115715, 1.0086566752333976, 0.9779970981592218, 0.868743975262655, 0.9917226769297963, 1.0061847555796097, 0.7781028614831184, 0.7325543680117921, 0.9928039761000003, 1.0156511913206874, 0.5121976122176953, 0.5465150641632978, 0.9332390247285709, 1.0297962915919026, 0.3649466205316668, 0.6841412839067171, 1.0905626749737642, 0.9314704700595989, 0.807461105063565, 0.46330294957094453]
Iteração 5: Resíduo relativo = 0.016072398141185957, x = [0.9651426797064688, 1.0481298418642329, 0.28307261994486677, 0.48613210857623596, 1.0089994760558731, 0.9707823253488966, 0.2521974554367985, 0.3796114328135628, 0.9556684066048343, 1.0174780262673073, 0.9570886734317183, 0.7645969230997931, 1.0566236642063556, 1.0068602085057476, 0.19703209024279345, 0.37558430183776925, 0.9378877766030281, 0.9965590251125624, 0.8952879026705579, 0.7284294704353198, 1.0735351166995093, 0.9961753235424566, 0.677044503125146, 0.7081803786907425, 0.9724197235242907, 0.9924754428138028, 0.8692175390864498, 0.7616144966128543, 0.9925446968347185, 1.0213062939562167, 0.2887515466578666, 0.7647415467707236, 0.8906844534945487, 1.061642974415383, 0.45579322222181606, 0.3781433461018016, 1.14267228210807, 0.892761878249891, 0.22563880711276188, 0.19953583142850972, 1.0052898277542206, 1.0220517607885444, 0.63102070855402, 0.9317110800163823, 0.9931462002838329, 0.9808661323457738, 0.6590004347234095, 0.8638659726434126, 1.003462314578902, 0.9940051437781976, 0.4992070606740419, 0.6409091161483487, 0.9555806038142571, 1.0767002233123615, 0.26565183641769413, 0.2065747124985696, 1.0401907019800725, 0.9250747450240935, 0.42071438481784507, 0.9623152219092191, 0.9849068418010172, 1.0082824788205162, 0.7950157486213016, 0.2976239685463956, 0.9815482666727389, 1.0226040505608451, 0.10282792444255662, 0.04304805302725264, 1.0228410583798824, 0.9819073959523505, 0.18763114609328127, -0.003940505564168976, 0.9849300925730707, 0.9831295568013053, 0.8366261278200274, 0.786060155872379, 1.0180224274053917, 1.0119988861937654, 0.8988040954835812, 0.1396115600782654, 1.0087568344505389, 0.9810361939227815, 0.5595293797997454, 0.589896209871169, 0.9984192111975924, 0.9998334860644297, 0.7727323185030651, 0.7305274947634539, 0.9752280551842675, 0.9993679048021811, 0.9320390498860124, 0.3666737661911236, 1.015069442815948, 1.0098486696204618, 0.9778111933241352, 0.8683261796122014, 0.9882479886453255, 1.0052986913077062, 0.7559931018778717, 0.7002624192941604, 0.9885839473397455, 1.020225301850666, 0.43582535938736633, 0.4649649133843186, 0.9057697691527566, 1.0399158524266972, 0.2683970333168655, 0.6102817396966091, 1.1227467428851974, 0.9118766932575835, 0.6879627073081477, 0.25236785408036333]
Iteração 6: Resíduo relativo = 0.009946520121150562, x = [0.9674488766888898, 1.048081531630818, 0.2828940994880625, 0.48575417222193323, 0.9996055595901338, 0.9769625025425293, 0.25213227902792723, 0.37926625926479096, 0.9495568209580363, 1.004327779734366, 0.9691545138317478, 0.7677737532322181, 1.0927946063484235, 1.010459506795716, 0.188064049382386, 0.3670184076957168, 0.8928368353081231, 1.0036641452752084, 0.8556884974029662, 0.7237207681142845, 1.1162939564640715, 0.9901595118584573, 0.7738607206978401, 0.7522233846457009, 0.9479713467112486, 0.9818512769655547, 0.8862428538974114, 0.764225731072433, 0.9940686751419148, 1.039200771625278, 0.29649288603932566, 0.7866210745587213, 0.9073704311673916, 1.0332949371625273, 0.5024414388536211, 0.3958729060107872, 1.1277008121002154, 0.9164204892188121, 0.19403280682696689, 0.18222693094131387, 1.013400308635893, 1.010038298100311, 0.6716290484170633, 0.9645318329511168, 0.9837965029391649, 0.9943162347565064, 0.7145430690865541, 0.8926005135271492, 1.0045985224316496, 0.9923361754782144, 0.35086229033961347, 0.5362599374609655, 0.9611755059081045, 1.0714049287654521, 0.27984334203768596, 0.19380121290613236, 1.0343775024746535, 0.9291213929108676, 0.4753859425817202, 1.0271095254084956, 0.9859281718849237, 1.008037794468728, 0.8709161809654511, 0.2595536105451689, 0.9832118940711575, 1.021253528842718, 0.13757194033631345, 0.14247047440533153, 1.0206521502513795, 0.9842541446789366, 0.25163008542856824, 0.026979723300231132, 0.9813664297486249, 0.9835749210936968, 0.7896809654058659, 0.6691855749416703, 1.0179080619145882, 1.01651882094944, 0.8729881957022378, 0.11852262437515336, 1.009561512998826, 0.9706923883402719, 0.36378221008924794, 0.44053019175730773, 0.9978589110409711, 0.9997718115091169, 0.6575820205987676, 0.6088724730772417, 0.9698355506943261, 0.9978203987308061, 0.9174946103962629, 0.1677640616061357, 1.0247279356804573, 1.010579023508452, 0.9825588699443096, 0.905322324344339, 0.9845726357614616, 1.0009800936558655, 0.7661773174936402, 0.7056373840769807, 0.9823718702508525, 1.025165323929118, 0.4197066754860514, 0.43833541428674827, 0.8742667107826446, 1.047488892399628, 0.23648073243447024, 0.5489357800692606, 1.1562153520091292, 0.8953742788959542, 0.5367889360825591, 0.02524685030082849]
Iteração 7: Resíduo relativo = 0.005616243492111152, x = [0.9689936524739969, 1.0483756932997395, 0.2826285816366076, 0.4853801768936891, 0.9911270137437547, 0.9832898127116463, 0.25160467045298196, 0.3787189367616677, 0.9455058611114381, 0.9947499744773624, 0.9209061885827073, 0.7370363701969032, 1.1175422174992609, 1.0097458175914278, 0.20082230860668207, 0.36172824110663193, 0.859125091771667, 1.0160568506141294, 0.8528763736296121, 0.6996654770205643, 1.145164249450554, 0.9893633095384374, 0.7101678512669056, 0.7101774212969117, 0.9322850865439161, 0.9710470230597879, 0.8538442927525256, 0.7540961591577747, 0.9984567176913886, 1.047294318799643, 0.253651030986077, 0.7537725395032804, 0.9258597030975328, 1.0086552003277582, 0.4795171293777263, 0.3983596905399874, 1.1112170100139205, 0.935994852946716, 0.2314945291000874, 0.21364738390263374, 1.0155540369071598, 1.0060640557235068, 0.6723247415028283, 0.9578128174990488, 0.981127798138294, 0.9988251666074692, 0.7279773660988066, 0.9003164466139589, 1.0051287995418607, 0.9915277863247857, 0.2893128353640131, 0.4954743768820693, 0.9639399073120302, 1.068760426835153, 0.31020725611140126, 0.22464991180008026, 1.0312915161611131, 0.9316839148252168, 0.4700452760543132, 1.0166218208681375, 0.986705102196519, 1.0080808340622787, 0.8767321722096173, 0.2519374639793047, 0.9827855219592601, 1.0203613116782666, 0.13984445954571817, 0.16991118730514743, 1.021713197153299, 0.9854728794564096, 0.261057632824692, 0.03892005357633173, 0.9818333938583027, 0.9811292907976197, 0.7838999085148, 0.6717697207021645, 1.0148618775219524, 1.020619603993715, 0.900490095278628, 0.15202471684687952, 1.0091177545412375, 0.9643204822904332, 0.2717383309066859, 0.37155411102609653, 0.997646247736705, 0.9997601494931333, 0.5925215439198458, 0.5464189879537804, 0.9690722458488188, 0.9965329093053269, 0.9173360656600563, 0.10456127484068689, 1.0274980132828766, 1.0114583727579125, 0.9855757499648516, 0.9358837176065631, 0.9841315706845964, 0.9966179339664282, 0.7784079796574135, 0.7198335886811386, 0.97919934167739, 1.0274215431174007, 0.4418955718296091, 0.4607304675954322, 0.8646962213827916, 1.0443243505904476, 0.2440019187315008, 0.532725235534819, 1.1643365381452049, 0.8942622898245287, 0.49327704382271154, -0.029717117641072148]
Iteração 8: Resíduo relativo = 0.0042598500934991615, x = [0.9709527181957242, 1.0484219986222814, 0.2825499727877838, 0.48508970055917006, 0.9834733440979648, 0.9869466690056246, 0.2516915029302817, 0.378536082181896, 0.9424973802862733, 0.9853737505464653, 0.9436108733944173, 0.7522437279852633, 1.1419222057318552, 1.012079888202353, 0.1808009182828178, 0.35030352725902086, 0.827364674251185, 1.024937957767037, 0.8536430653073726, 0.7031584944123386, 1.1726993116815143, 0.9871753563512662, 0.7099052384535375, 0.7136352452166783, 0.9162105935997443, 0.9603306023553867, 0.8387005177374315, 0.7372610629372655, 1.001533081869051, 1.058077259702373, 0.25849397672964675, 0.7546489362106276, 0.9429356986482519, 0.9858409230004738, 0.5148096597746149, 0.4230418065998638, 1.0951949559809093, 0.9556699679113948, 0.21977411414162673, 0.22035447759759622, 1.0163325317844834, 1.004520389088115, 0.6552686330195804, 0.9399779331028413, 0.9801794696429136, 1.0003892869146205, 0.7244207203933284, 0.90031678564399, 1.0054438213909462, 0.9910048715875093, 0.2576498201996628, 0.4761293811060373, 0.9651683214680374, 1.067921650323587, 0.33034765101355223, 0.2529666461453017, 1.0297464559729648, 0.9328110291605981, 0.446819914681929, 0.9892175794267797, 0.9872217885547461, 1.008322336644987, 0.858675633912829, 0.25381514690478096, 0.9809663730253907, 1.0195640553624363, 0.12778266381113032, 0.1571689257907522, 1.0246028142013681, 0.986441815071, 0.24729943379338454, 0.03046922668928396, 0.9817010231347142, 0.9785228570031914, 0.7874766859116351, 0.693887641123827, 1.0127161000916938, 1.0237121215895704, 0.9235091446550945, 0.16992647639735722, 1.0080007642619313, 0.9580687402100856, 0.21215650530630503, 0.3269533183354596, 0.997551197921022, 0.9997789230217291, 0.5385384840000654, 0.49991714679244403, 0.9700623186147883, 0.9951435105968223, 0.9237906093750037, 0.09200010223635927, 1.0264687631994553, 1.0130720051638082, 0.9866066866728984, 0.956321845323175, 0.9853803967985085, 0.9915365198115972, 0.783029827854117, 0.726869379945116, 0.9769542812884634, 1.029216590046744, 0.4644508842582058, 0.4886036343641558, 0.863563309691337, 1.0346411274746377, 0.25046408889346455, 0.5299790215494762, 1.1627908504508095, 0.8994063581132771, 0.4953020729105296, -0.018970120664265892]
Iteração 9: Resíduo relativo = 0.0032250481195710973, x = [0.9734933899276936, 1.0486693984903586, 0.2823972943586989, 0.48466384626103254, 0.9726762985577156, 0.9922036288080601, 0.251592624893642, 0.3781635052082064, 0.940629278786501, 0.9719425592876022, 0.9465683654219622, 0.757444695515045, 1.1726872279429847, 1.0138920853996733, 0.19241046641362985, 0.3616065259369507, 0.7881012927684403, 1.0367562733160196, 0.8490694056278135, 0.7089552894818351, 1.2076055368449499, 0.9821130323010827, 0.7341220694341125, 0.726625067503539, 0.896971628375728, 0.947700052440578, 0.8610274441309385, 0.7502129435266102, 1.0016059664547914, 1.0756336458011635, 0.261105009386009, 0.7597036655918098, 0.9608083518968182, 0.9596201859095388, 0.49139136787852344, 0.4127156638297524, 1.0795539361483906, 0.9766377226563502, 0.23332217307441522, 0.22932459789103138, 1.0179832901022987, 1.0021857781884473, 0.6449997611632058, 0.930197546378754, 0.9785082241243409, 1.0024611106338397, 0.7216646300625315, 0.9006376111945671, 1.0056577849775377, 0.990615493633408, 0.23944522050281908, 0.46524338615679295, 0.9660630760627442, 1.0673862603121365, 0.33740237792888467, 0.26606268665851646, 1.0286333512348835, 0.9335836298592309, 0.4359265944583852, 0.9743579869327383, 0.9877511857013089, 1.0086072018404142, 0.8434320678679658, 0.26501311618653134, 0.9784026104290661, 1.018341944070543, 0.12335838600863126, 0.13737886416848583, 1.0282555603048011, 0.987980538996596, 0.23616015055528983, 0.018054478108600558, 0.978858042197234, 0.9771717671197955, 0.7834482923430012, 0.685750105396205, 1.0132512060936876, 1.0251937692357616, 0.9216005260070899, 0.15615495236569615, 1.006119568702549, 0.950211581939187, 0.16311328414927664, 0.29034784240165923, 0.99748834195916, 0.9998292739691342, 0.48178642632251023, 0.4541948936448488, 0.9718385474981011, 0.9935012583625905, 0.9342681054408289, 0.10107330842155987, 1.0226386331989061, 1.015501470319011, 0.9857414683411793, 0.9643877551079548, 0.9878543902892105, 0.9851893055204639, 0.7800125129509639, 0.7242709624202975, 0.9746915131225262, 1.0313500969225107, 0.4763658307773221, 0.5061349572969863, 0.8657597545771096, 1.0193161071626462, 0.2502266693757137, 0.5333966614142704, 1.1572492885778518, 0.9080047058488397, 0.5158196825703458, 0.01570995080180762]
Iteração 10: Resíduo relativo = 0.0029449408915718693, x = [0.9770661861335709, 1.0492730572862403, 0.2821238600764318, 0.48393255157329695, 0.956203056933084, 0.9998069812861118, 0.25135367376447315, 0.3776048421200162, 0.9383207627191634, 0.9544421390471853, 0.92965512390811, 0.7502695692023079, 1.2132575527100558, 1.0144884964577845, 0.19334506636027865, 0.35869186814575027, 0.736973585559612, 1.055017114779468, 0.867516513689132, 0.7100218558683534, 1.2524050395495816, 0.9774768706552613, 0.7203718343076297, 0.7207146326612124, 0.8736963369968279, 0.9283610706063032, 0.858312646329768, 0.7532055419661255, 1.0015459589511186, 1.0972280869190334, 0.2704741881122516, 0.7685768739472733, 0.9816048955451346, 0.9269361512261006, 0.4939726686610347, 0.4066979565196073, 1.062109586452739, 1.0025765383962457, 0.20785600562297987, 0.20687188395888623, 1.0216353501804445, 0.9973981681198378, 0.6502317389153257, 0.9368546183189786, 0.9750243117434836, 1.0065177566015129, 0.7264837198487057, 0.9032122559857648, 1.0057666067857591, 0.9903710720583666, 0.23650422658660666, 0.46291489009579506, 0.9670486195549556, 1.0666488453703473, 0.3290400788165961, 0.25607934042173175, 1.0274925116687574, 0.9343365890678685, 0.45073866010011776, 0.9844719759706616, 0.9885489187224608, 1.0088975375850584, 0.8438852358963904, 0.28402001706736246, 0.9754543999834495, 1.016296920751373, 0.13627417976484432, 0.13180685427398287, 1.0331018529815534, 0.9904029422354949, 0.24229504430367868, 0.024329139330849098, 0.9743766698055983, 0.9764930304066196, 0.7856100529480894, 0.6802503472410752, 1.0146419971859462, 1.0257203719914725, 0.910230043101101, 0.1485814441450043, 1.002661574661034, 0.9394497125769092, 0.13012510775232827, 0.2674498617564288, 0.997426145962992, 0.999932898355508, 0.41992983724854227, 0.40673425533467106, 0.9742007997320392, 0.9915585865512792, 0.9481742319806016, 0.12671425041726941, 1.0157031337871714, 1.018686436600243, 0.9828055657342287, 0.9547664955014245, 0.9916824795628855, 0.9767823607381215, 0.7716879580914728, 0.7133977427315342, 0.9716546600595973, 1.0343182311015595, 0.47150343832638514, 0.50220133002992, 0.8691857143378128, 0.9968780579822127, 0.24666329039853435, 0.5440170120238164, 1.1497431503375413, 0.919841384569628, 0.540917032369665, 0.0551918201202122]
