Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 1: Resíduo relativo = 0.18440917516833852, x = [0.999733687652025, 0.9965580388019013, 1.0027088773845512, 0.7954623179421627, 0.6068810289861251, 0.24484675458770777, 0.9991543114304436, 0.9970410369839158, 1.00117656903874, 0.8358574146099483, 0.6308068435655229, 0.5925431964273515, 1.0008394393812106, 1.0021202852459432, 0.999817788139868, 0.7962435106904404, 0.43169406401241817, 0.5444142124002693, 0.9970526352007236, 1.0043657012449405, 0.9991179649949196, 0.8050666701139817, 0.5736024197926842, 0.2504213198640225, 1.0002588153867782, 1.0009836387613977, 0.999842422960287, 0.6254209972807664, 0.857368024955288, 0.8956692246178679, 1.0011116970517, 0.9966280854157067, 1.000825094064012, 0.7320937405778045, 0.7555853131081524, 0.6146416227163937, 1.0007618040708857, 1.0010212707000676, 0.9987321137888746, 0.545686450171662, 0.5433990268767728, 0.13302110333887185, 0.999056258768267, 0.9999054095156118, 0.9993023449162141, 0.7701784627834601, 0.49731269230028663, 0.8902825591436692]
Iteração 2: Resíduo relativo = 0.06992048944742024, x = [1.0006835584321223, 0.9963714029103488, 1.0040981887723317, 0.7125097778913222, 0.4692186358913771, 0.20138080221796628, 0.9986248814493895, 0.9963738408643537, 1.0007995684760316, 0.7819603364636474, 0.5336491617315797, 0.601611695741258, 1.0021385917365375, 1.003072145299407, 1.0000972623620092, 0.8766938092882337, 0.33951944050906985, 0.5051043969518954, 0.9950477635075295, 1.0048553487463467, 0.99879275198955, 0.7290419252186434, 0.42929809918253603, 0.21118367457099585, 1.000039908581212, 1.0013158037969307, 0.9997959767744778, 0.5488749199303881, 0.7589739638888421, 0.8385755666121658, 1.0018085669582453, 0.9978438092744282, 1.0006837972186209, 0.7229674052027892, 0.7473458673088494, 0.9610578395203819, 1.000755260612619, 0.9987471745070898, 0.9985944523206912, 0.4275756774204101, 0.43211155166888326, 0.24645288146505565, 0.9983472170393627, 0.9984655926483479, 0.9987732703362157, 0.9572197974777429, 0.2609615764936187, 0.7886556883496804]
Iteração 3: Resíduo relativo = 0.03455833824651997, x = [1.00296859338981, 0.996592246223485, 1.0055537394155833, 0.6697071348941838, 0.4289891647902031, 0.2940695443339261, 0.996855151408106, 0.9958035640613445, 0.9993479599001053, 0.7713258978427144, 0.5258219568974121, 0.6514251851052898, 1.0039772859986589, 1.0040095950108698, 1.0011774298933893, 0.8840343216737614, 0.43841356691980626, 0.5029979504215182, 0.9919087919057107, 1.0048905353847049, 0.9991262587967792, 0.6244401852962366, 0.38330840572973085, 0.3121292998156352, 0.9996311343002542, 1.001665982308522, 0.9998438975398467, 0.5532522115896815, 0.6259225951793479, 0.7675873467485845, 1.002825173845942, 0.9981248683080343, 1.0000395007311937, 0.7869996709569687, 0.8315208180014894, 0.9719929442807198, 1.0001682892339945, 0.9967052127928614, 0.9986491428548704, 0.31563571962937553, 0.44913981538633224, 0.12626294144969408, 0.997688509996568, 0.9963054353339088, 0.9978927601900541, 0.9849982421148497, 0.0804786651166034, 0.6248003307089325]
Iteração 4: Resíduo relativo = 0.016559972752869308, x = [1.0058360846706722, 0.9958326261005288, 1.0068665258230547, 0.6774195600903622, 0.46781143078684484, 0.24261963462841066, 0.9944136354205505, 0.9950554246789873, 0.9978046061057058, 0.7916969526181836, 0.526200090847704, 0.6457908425321398, 1.0063823163928012, 1.0053875388981275, 1.0021527619802932, 0.8955695434640542, 0.49867750100577457, 0.4966729054613585, 0.9882339508076742, 1.0056315987222242, 0.9997499460182542, 0.5949697973520108, 0.39988035671661126, 0.27276948978982396, 0.999397056249813, 1.0022163619672924, 1.000006769466022, 0.5479697757202867, 0.5131739966099385, 0.7106221728205865, 1.0040606767133609, 0.9987291841772322, 0.9995716565634254, 0.7852257485851087, 0.8681942239194531, 0.9590261964732458, 0.9992199757004139, 0.9940150155319695, 0.9983705062299838, 0.33940816572693566, 0.49122843159039314, 0.16685013185198322, 0.9974783667209882, 0.993618451835759, 0.9970337569758112, 0.9663037521986222, 0.018438726466182373, 0.4863374374324513]
Iteração 5: Resíduo relativo = 0.005615744300443519, x = [1.0082781422256528, 0.995463918955286, 1.0079544339046071, 0.6825667447908259, 0.47908534414634296, 0.25556650167070954, 0.992472797908607, 0.994455026631861, 0.9967648614455654, 0.7964322229703192, 0.5070679662572132, 0.6401415486424715, 1.008363629902718, 1.0065182540313045, 1.0027961968487893, 0.9021105162440073, 0.46920521027896805, 0.5015794810683115, 0.9855453909155522, 1.0059398511978097, 1.000098474349664, 0.608731954752423, 0.39392343223484055, 0.2940208557601565, 0.9992645465924015, 1.0026643130940338, 1.000141092456186, 0.5478924411161649, 0.4669869918708408, 0.6954165669957422, 1.0049689815714185, 0.9991271290511279, 0.999425983305799, 0.7722650860318897, 0.8572703459653053, 0.940016091615501, 0.9983831093309862, 0.9919633944044506, 0.9978692978107652, 0.3660328452599435, 0.48681856692985587, 0.17464082860331392, 0.9973861267262525, 0.9914584199406536, 0.9964309077241937, 0.9657952163101768, 0.01129855054733006, 0.44168429006210963]
Iteração 6: Resíduo relativo = 0.0035809870716522296, x = [1.0102577572262303, 0.9951044831331944, 1.0088457550517271, 0.6817347687071743, 0.47978436646408346, 0.25505365027725935, 0.990962137645059, 0.9939656599237064, 0.9958741885653759, 0.7941218693814017, 0.5066934593828549, 0.6403584875126307, 1.0098875100580305, 1.0073833598046096, 1.003418770278207, 0.8927016517283728, 0.46500442297413513, 0.5022874135726586, 0.983516487728894, 1.006280635145302, 1.0003548785833405, 0.6163548573781895, 0.39095293130052244, 0.2969955218649049, 0.9992407964414655, 1.0030002101545248, 1.0002415034139533, 0.5527963463993202, 0.45667460925997383, 0.6937757967702398, 1.0056223861082378, 0.9995004261959695, 0.9993108166584226, 0.7724930522520328, 0.8591519866758144, 0.9468833959588061, 0.9976982832603298, 0.9902546721909468, 0.9974458573798022, 0.36149142169190945, 0.48370377110178525, 0.17464765139486152, 0.9974013090010291, 0.9897905712827914, 0.9959481861622208, 0.9571316770529078, 0.021172647804009743, 0.43256684729727796]
Iteração 7: Resíduo relativo = 0.0014798568948438855, x = [1.0128466706378443, 0.9946125537490101, 1.0100142797235232, 0.6808866106440917, 0.47980872014588427, 0.25222591835245795, 0.9889868922384396, 0.9933258812957896, 0.9946911950895418, 0.7920866086572598, 0.5093300272477326, 0.6402454769040947, 1.011867635871789, 1.0085414379234146, 1.004226482933349, 0.8924308601275849, 0.4651496193437058, 0.5020560577588845, 0.980899415990091, 1.006743823705017, 1.0006907049767069, 0.6237886374317241, 0.38992968131831024, 0.2967390242194606, 0.9992277066786571, 1.0034444681087307, 1.0003742375332043, 0.5547585425081092, 0.4499737144645179, 0.6936406486559253, 1.006455013176623, 0.9999527839103685, 0.9991610664104702, 0.772407591803143, 0.8639688163532327, 0.9484538650972305, 0.9968106928861566, 0.9880707033864333, 0.9969039511075746, 0.3605027030319879, 0.48030798469068836, 0.16978066938268857, 0.9974278924194003, 0.987569375066996, 0.9953125607439303, 0.9637404991239078, 0.03012663788629452, 0.42790055260194587]
Iteração 8: Resíduo relativo = 0.0017231095351550392, x = [1.0191942907816869, 0.9934078447293717, 1.0128831362093085, 0.6820114583339648, 0.4786102490401612, 0.25233231715404786, 0.9841488054442593, 0.9917708780973118, 0.9917783945166934, 0.7927583683169904, 0.5129471622859613, 0.6399641495649182, 1.0167486359795714, 1.0113406328991759, 1.0061826917840664, 0.8917071604724701, 0.4642162343186111, 0.5034068361942017, 0.9745451840331774, 1.0078853519088489, 1.0015830472315044, 0.6237266936446354, 0.3921822360861141, 0.29780364469830856, 0.999205230060738, 1.0045469453721159, 1.0007060187887715, 0.5498680537203943, 0.44404512117457645, 0.6958556320410619, 1.0084633280988484, 1.0010639296057364, 0.9988129393486672, 0.7705336170475968, 0.871316985374435, 0.9467927109413324, 0.9946648855969411, 0.9826884767203975, 0.9955716447230141, 0.35904646098423504, 0.4731534370096513, 0.17178980579766714, 0.9974646619543828, 0.9821434323800478, 0.9937224809891402, 0.9635864704881578, 0.03188196706956577, 0.43007395885545197]
Iteração 9: Resíduo relativo = 0.002499397758609769, x = [1.0346566271092534, 0.9904569287584061, 1.0198830651910187, 0.6834493025127133, 0.4749169990969897, 0.25171221427997587, 0.9723672267035355, 0.9879504561407162, 0.9846689844367547, 0.7935542544421729, 0.5135905984021546, 0.6386735164269859, 1.0286441590036532, 1.0181781966016226, 1.0109125135778323, 0.8937041089893356, 0.46079806631238357, 0.5022798100798861, 0.95904607912291, 1.0106721916744823, 1.0037825524192339, 0.6202382047202525, 0.39469871242052207, 0.2964934551211396, 0.9991471412563828, 1.0072012480535655, 1.001507319681994, 0.5542345802025654, 0.43450676806333216, 0.6992726052504378, 1.0133454179977666, 1.0038064445331276, 0.9979639358091421, 0.7773513428487538, 0.8761657720998771, 0.9458422871193389, 0.9894385742812022, 0.96955505827789, 0.9923043476174456, 0.36101009983360394, 0.4696481759264276, 0.17272213149383148, 0.997566293965677, 0.9688857217145721, 0.9898474560764644, 0.9627669907850454, 0.03300473517972148, 0.4359729523369318]
Iteração 10: Resíduo relativo = 0.0039504331206560985, x = [1.0941361086895445, 0.9791147792031097, 1.046912619460717, 0.6799060729043604, 0.4703804947026101, 0.2537144507883032, 0.9270499131658866, 0.9732133169068119, 0.9572744394686716, 0.7884648552796205, 0.5120249135465154, 0.6434802050304501, 1.0744011844913932, 1.0444539253800844, 1.029108975068629, 0.8966868500366219, 0.462305341377096, 0.5012699931099093, 0.8993632145493157, 1.021315672439612, 1.0123090995610176, 0.613381009933386, 0.3988879877546588, 0.29431188980482575, 0.9989320569811813, 1.0174866440082835, 1.004582019628118, 0.5513424287101798, 0.415214399457336, 0.7045112486508713, 1.0320442064501556, 1.0142926654668856, 0.994713396242395, 0.7704082617419571, 0.872677575043672, 0.9499865044338456, 0.9693500151867968, 0.9189273727900684, 0.979614221256844, 0.3644289417394575, 0.47835726842921905, 0.16800159048708216, 0.9979759858625318, 0.9177917253968462, 0.9749911190402135, 0.9605223765202725, 0.03840723201071189, 0.4486112997536511]
